date,place,subp_credit_all,subp_credit_coc,subp_credit_whi,debt_in_collect_all,debt_in_collect_coc,debt_in_collect_whi,median_debt_in_collect_all,median_debt_in_collect_coc,median_debt_in_collect_whi,avg_cc_util_all,avg_cc_util_coc,avg_cc_util_whi,stud_loan_del_rate_all,stud_loan_del_rate_coc,stud_loan_del_rate_whi,cc_del_rate_all,cc_del_rate_coc,cc_del_rate_whi,auto_retail_loan_del_rate_all,auto_retail_loan_del_rate_coc,auto_retail_loan_del_rate_whi,mortgage_del_rate_all,mortgage_del_rate_coc,mortgage_del_rate_whi,afs_cred_all,afs_cred_coc,afs_cred_whi,del_afs_credit_rate_all,del_afs_credit_rate_coc,del_afs_credit_rate_whi
4/30/2020,KS,22.7,40.7,19.59,27.55,46.97,24.24,1746.00,1562.00,1742.00,24.88,32.62,23.75,14.15,29.97,12.5,4.29,7.69,3.91,2.81,4.56,2.5,2.17,4.52,1.96,3.88,5.74,3.44,8.26,10.56,6.92
4/30/2020,KY,28.78,61.14,27.28,35.49,68.73,33.99,1333.00,1207.00,1338.00,27.37,42.63,26.77,16.88,30.83,16.41,5.96,16.28,5.71,4.55,10.08,4.37,3.03,4.59,2.92,5.06,7.34,4.85,6.05,4.49,6.06
4/30/2020,LA,34.09,47.26,28.54,41.97,56,36.15,1902.00,1897.00,1921.00,31.35,37.65,29.25,16.85,20.73,14.51,7.1,10.49,5.95,6.73,9.95,5.38,4.38,7.41,3.59,6.5,9.24,5.27,17.68,21.25,14.95
4/30/2020,MA,16.43,32.28,13.24,19.14,35.78,15.9,1580.00,1500.00,1637.00,23.29,33.95,21.83,8.55,14.86,7.24,4.74,9.21,3.93,2.4,5.62,1.91,2.14,4.15,2.03,1.48,3.63,1.12,11.16,11.41,11.73
4/30/2020,MD,24.19,33.36,17.98,28.32,38.05,21.73,1594.00,1707.00,1451.00,28.81,35.49,25.27,13.06,16.23,9.99,6.28,9.07,4.77,4.03,5.91,2.87,3.23,5.15,2.41,3.5,4.96,2.6,6.9,7.96,5.39
4/30/2020,ME,20.87,n/a**,20.85,27.85,n/a**,27.83,1717.00,n/a**,1720.00,25.79,n/a**,25.78,10.37,n/a**,10.24,4.84,n/a**,4.83,2.1,n/a**,2.12,2.92,n/a**,2.93,3.08,n/a**,3.09,5.38,n/a**,5.44
4/30/2020,MI,23.58,52.09,19.43,29.6,60.45,25.14,1521.00,1859.00,1421.00,26.01,41.44,24.64,15.13,30.8,12.38,5.11,13,4.36,3.54,10.17,2.91,2.02,5.4,1.84,4.03,9.1,3.29,8.39,8.39,8.1
4/30/2020,MN,13.47,31.2,12.36,14.9,34.77,13.64,1738.00,1545.00,1764.00,22.56,32.52,22.06,9.02,22.05,8.16,3.54,7.3,3.37,2.01,4.33,1.85,1.81,2.87,1.78,2.01,3.18,1.93,5.9,4.44,5.89
4/30/2020,MO,26.11,54.19,22.72,32.43,62.55,28.78,1976.00,2147.00,1932.00,26.18,38.42,25.07,14.95,25.91,13.45,5.23,11.32,4.67,4.68,10.43,4.07,2.53,7.22,2.25,5.97,12.09,5.21,10.65,13.24,9.89
4/30/2020,MS,34.6,47.38,28.43,39.16,51.87,33,1763.00,1831.00,1719.00,33.6,39.44,31.83,18.37,23.83,15.11,9.21,13.53,7.76,7.43,10.66,5.6,5.12,8.22,4.07,7.39,9.16,6.45,15.78,16.72,14.73
4/30/2020,MT,18.96,50.95,17.74,22.55,54.95,21.28,1739.00,2230.00,1756.00,25.16,37.97,24.82,13.05,34.55,12.37,3.61,12.14,3.49,2.73,9.21,2.51,1.45,n/a*,1.4,2.52,4.63,2.4,4.73,n/a*,4.75
4/30/2020,NC,27.14,37.84,22.99,35.17,47.3,30.5,1663.00,1709.00,1622.00,28.5,34.71,26.42,13.38,17.12,11.13,6.33,9.88,5.37,4.82,7.19,3.94,2.98,4.99,2.47,5.23,7.08,4.43,6.19,8.19,5.78
4/30/2020,ND,15.72,40.59,14.92,17.37,43.56,16.5,2258.00,1677.00,2301.00,24.72,36.73,24.51,9.63,n/a*,9.33,3.79,9.18,3.68,2.19,9.26,2.02,2.04,n/a*,2.07,4.48,5.28,4.42,9.62,n/a*,9.59
4/30/2020,NE,17.17,36.31,15.02,19.79,39.93,17.45,1975.00,1968.00,2090.00,23.86,30.91,23.11,9.23,18.78,8.71,4.01,9.67,3.61,2.63,5.27,2.34,1.8,4.47,1.68,3.3,5.16,3.09,8.22,5.41,8.56
4/30/2020,NH,15.86,n/a**,15.86,20.09,n/a**,20.05,1661.00,n/a**,1670.00,24.48,n/a**,24.5,9.49,n/a**,9.47,4.44,n/a**,4.43,2.63,n/a**,2.6,2.33,n/a**,2.33,2.22,n/a**,2.21,5.87,n/a**,5.94
4/30/2020,NJ,20.4,32.37,14.1,25.22,37.89,18.61,1359.00,1257.00,1455.00,25.2,31.25,22.62,10.91,16.25,7.98,5.29,8.39,4.03,3.18,5.58,2.22,3.16,4.5,2.73,2.24,3.11,1.71,9.22,10.01,8.33
4/30/2020,NM,28.51,34.05,17.51,35.87,41.84,23.4,1759.00,1715.00,1844.00,29.43,32.13,23.37,17.69,20.31,14.62,5.6,6.48,3.78,6.02,7.68,2.93,3.17,4.02,1.65,7.99,9.94,4.03,10,9.97,11.33
4/30/2020,NV,29.29,40.47,20.42,35.79,47.37,26.25,2119.00,1972.00,2117.00,30.46,35.74,26.51,17.51,22.78,13.61,7.09,10.31,5.11,4.94,7.69,3.18,2.01,3.26,1.64,10.28,13.48,7.01,18.25,20.68,14.98
4/30/2020,NY,19.46,27.51,15.14,22.57,30.17,18.65,1748.00,1689.00,1839.00,25.77,32.47,22.93,11.32,15.58,9.07,5.84,9.17,4.28,3.17,5.82,2.23,3.04,4.92,2.65,1.58,2.22,1.33,5.03,5.75,3.64
4/30/2020,OH,25.28,50.35,21.74,31.96,57.26,28.39,1532.00,1569.00,1516.00,25.78,38.11,24.61,14.51,25.41,12.59,5.4,11.77,4.8,3.65,8.35,3.11,2.49,5.03,2.34,7.51,12.66,6.82,8.54,11.74,7.69
4/30/2020,OK,31.08,50.93,27.75,37.23,57.85,33.97,2190.00,1962.00,2194.00,29.46,34.67,28.63,18.76,36.64,16.16,6.2,10.76,5.83,5.45,9.05,4.98,3.58,4.29,3.56,5.3,6.34,4.92,15.17,17.25,14.17
4/30/2020,OR,17.25,n/a*,16.5,19.89,n/a*,19.13,1547.00,n/a*,1567.00,25,n/a*,24.77,13.12,n/a*,12.7,3.87,n/a*,3.75,2.1,n/a*,2.02,1.39,n/a*,1.3,3.36,n/a*,3.28,8.92,n/a*,8.97
4/30/2020,PA,21.58,47.48,17.93,27,54.54,23.09,1822.00,1746.00,1843.00,25.13,39.17,23.76,12.81,26.43,10.57,5.26,12.89,4.54,3.03,8.28,2.49,3.06,8.49,2.7,3.66,6.2,3.29,4.37,6.48,3.78
4/30/2020,RI,21.64,37.9,17.9,24.86,40.15,21.23,1789.00,1663.00,1837.00,26.53,35.02,24.95,11.81,17.89,10.53,5.33,10.23,4.5,2.48,4.86,2.17,3.27,3.89,3.11,2.43,3.41,2.22,8.42,13.4,6.21
4/30/2020,SC,31.83,45.5,26.83,41.24,56.33,35.7,2189.00,2175.00,2220.00,29.95,36.83,28.02,16.25,22.03,14.13,6.64,11.11,5.71,7.08,11.61,5.51,3.42,6.33,2.93,6.81,9.04,5.91,7.08,9.94,5.81
4/30/2020,SD,15.41,46.98,14.09,17.08,48.71,15.68,2174.00,2549.00,2143.00,24.68,33.65,24.45,8.26,19.3,8.04,4.16,7.96,4.08,2.67,14.81,2.31,1.42,n/a*,1.37,3.52,4.74,3.5,10.99,n/a*,10.86
4/30/2020,TN,28.75,51.91,25.61,35.13,58.4,32.03,1906.00,2036.00,1889.00,28.11,40.71,26.68,15.51,23.81,13.95,5.79,12.56,5.09,5.34,10.81,4.78,2.66,6.67,2.4,5.56,10.5,4.82,14.04,19.57,12.46
4/30/2020,TX,30.96,38.89,22.75,40.83,49.26,32.16,2098.00,2084.00,2102.00,30.41,34.18,27.01,14.59,17.12,12.05,6.57,8.43,4.95,6.63,9.02,4.35,3.39,4.78,2.38,5.89,7.24,4.39,8.92,8.73,8.71
4/30/2020,UT,18.58,37.02,17.21,21.74,40.97,20.43,1912.00,1833.00,1945.00,26.14,34.05,25.63,11.18,22.45,10.43,4,6.83,3.77,2.97,6.02,2.77,1.83,3.05,1.77,4.32,6.52,4.07,11.32,10.61,11.36
4/30/2020,VA,23.26,35.1,20.07,27.95,40.93,24.62,1772.00,1867.00,1694.00,26.99,33.36,25.26,11.49,15.55,9.59,5.03,8.04,4.26,3.47,4.93,3.14,2.3,3.34,2.11,4.38,5.74,4.04,7.92,10.17,6.43
4/30/2020,VT,15.41,n/a*,15.37,18.9,n/a*,18.86,1652.00,n/a*,1664.00,23.9,n/a*,23.93,8.73,n/a*,8.73,4.17,n/a*,4.15,2.32,n/a*,2.27,2.33,n/a*,2.32,0.66,n/a*,0.68,15.94,n/a*,15.94
4/30/2020,WA,15.72,21.51,14.38,18.27,24.11,16.85,1808.00,1728.00,1752.00,24.93,27.88,24.58,10.49,12.75,9.89,3.92,6.33,3.61,2.25,3.34,2.05,1.28,2,1.17,5.65,7.63,5.07,9.06,10.79,8.32
4/30/2020,WI,17.56,49.34,14.74,21.2,54.41,18.26,1743.00,1684.00,1756.00,22.75,36.71,22.06,10.77,24.42,9.24,3.44,9.29,3.13,2.85,8.41,2.49,1.74,4.56,1.64,4.3,11.18,3.73,8.94,9.21,8.81
4/30/2020,WV,30.69,n/a*,30.58,40.37,n/a*,40.28,1581.00,n/a*,1568.00,28.56,n/a*,28.45,16.65,n/a*,16.46,6.53,n/a*,6.47,3.96,n/a*,3.93,3.08,n/a*,3.07,4.29,n/a*,4.28,2.83,n/a*,2.9
4/30/2020,WY,22.02,73.08,21.65,26.7,82.69,26.31,2594.00,n/a*,2668.00,26.25,n/a*,26.2,9.87,n/a*,10.03,4.32,n/a*,4.3,2.83,n/a*,2.74,2.18,n/a*,2.15,4.45,5.77,4.38,12.78,n/a*,12.8
6/30/2020,AK,23.37,33.2,18.51,26.93,31.64,22.3,2145.00,1360.00,2240.00,31.99,40.31,30.57,13.58,18.99,11.64,4.14,7.32,3.19,2.49,2.91,1.68,2.13,5.43,2.08,4.38,8.46,2.67,32.67,20,32.17
6/30/2020,AL,31.77,49.91,27.12,37.89,56.87,32.93,1959.00,1936.00,1972.00,29.21,37.03,27.77,14.46,22.08,12.05,5.52,9.75,4.8,7.12,12.66,5.89,2.27,3.67,2.11,8.55,13.57,7.2,17.48,22.61,15.5
6/30/2020,AR,31.26,50.47,28.54,37.78,57.63,34.93,1652.00,1785.00,1639.00,28.8,36.35,27.92,15.05,23.19,13.57,6.08,11.57,5.67,5.06,10.49,4.47,2.32,2.85,2.22,3.04,4.35,2.83,6.2,5.88,5.43
6/30/2020,AZ,24.22,38.03,17.15,31.64,46.44,23.9,2056.00,2005.00,2061.00,25.86,31.97,23.22,14.15,19.46,11.45,4.69,7.64,3.7,3.93,7.02,2.5,1.27,2.24,0.95,5.09,7.63,3.81,9.04,8.78,8.59
6/30/2020,CA,19.29,23.33,13.01,24.03,28.44,17.29,1883.00,1895.00,1696.00,23.66,25.57,20.94,11.24,13.05,8.34,4.62,5.74,3.26,3.54,4.63,1.87,1.27,1.52,0.89,4.68,5.75,2.78,15.53,15.5,14.63
6/30/2020,CO,18.83,32.63,15.4,24.17,39.67,20.18,1676.00,1414.00,1720.00,24.3,30.24,22.96,10.57,14.88,9.09,3.76,6.46,3.25,2.6,4.91,2.07,1.09,2.34,0.89,4.3,7.81,3.4,12.95,17.09,11.14
6/30/2020,CT,19.78,38.37,13.53,25.51,44.79,18.71,1529.00,1404.00,1567.00,24.26,32.9,22.08,9.54,16.98,7.12,4.44,8.88,3.43,2.77,6.19,1.9,2.41,4.62,2,1.48,2.77,1.01,9.93,8.33,9.21
6/30/2020,DC,24.24,35.64,6.22,27.89,39.89,8.17,1469.00,1558.00,967.00,24.14,30.84,16.27,12.66,17.4,4.23,4.82,7.65,2.28,6.61,8.72,1.79,1.79,2.89,0.88,2.58,3.76,0.49,8.16,8.25,n/a*
6/30/2020,DE,24.47,41.83,19.54,31.42,51.08,25.53,1852.00,1887.00,1757.00,25.68,33.17,23.52,11.27,17.73,8.72,4.88,8.27,3.93,4.28,7.04,3.43,1.99,4.18,1.61,6.03,10.26,4.65,9.94,10.73,9.55
6/30/2020,FL,25.11,31.74,20.5,33.09,39.48,28.45,2227.00,2283.00,2188.00,27.78,32.69,24.68,13.91,15.35,12.46,6.03,8.5,4.59,3.94,5.46,3.05,2.02,2.77,1.61,4.88,5.78,4.15,7.13,7.54,6.84
6/30/2020,GA,30.59,40.52,24.57,37.37,48.25,31.14,1969.00,2053.00,1876.00,30.55,36.33,27.86,14.36,17.97,11.58,6.45,9.96,4.88,5.84,8.23,4.51,2.28,3.36,1.82,6.02,8.24,4.66,6.43,7.29,5.67
6/30/2020,HI,15.74,15.81,14.52,18.72,18.66,20.97,1996.00,1924.00,n/a*,24.59,24.54,26.37,11.16,10.84,n/a*,4.27,4.34,2.82,3.73,3.77,0,1.75,1.65,n/a*,4.15,4.27,2.42,12.1,12.47,n/a*
6/30/2020,IA,17.6,44.59,16.91,21.83,43.24,21.03,1670.00,1063.00,1719.00,22.28,27.92,22.03,10.62,n/a*,10.44,3.52,7.27,3.43,2.38,n/a*,2.26,1.28,n/a*,1.24,2.69,2.7,2.6,6.35,n/a*,6.38
6/30/2020,ID,17.75,28.57,17.29,21.75,42.86,21.26,2113.00,n/a*,2130.00,24.35,n/a*,24.21,10.59,n/a*,10.4,3.49,n/a*,3.41,2.62,n/a*,2.56,0.91,n/a*,0.87,6.46,7.94,6.35,11.09,n/a*,10.95
6/30/2020,IL,21.68,38.69,16.35,27.76,45.46,22.19,1564.00,1575.00,1600.00,24.33,32.81,22.21,10.98,18.44,8.64,4.33,8.25,3.37,3.76,7.17,2.86,1.92,3.38,1.68,4.2,7.25,3.27,9.75,11.04,8.98
6/30/2020,IN,25.23,45.77,22.61,31.35,53.01,28.6,1889.00,1865.00,1876.00,26.05,35.43,25.25,14.05,23.09,12.6,4.49,8.62,4.13,3.84,9.64,3.29,1.88,4.08,1.75,5.54,9.1,5.09,6.54,7.57,6.14
6/30/2020,KS,22.1,39.48,19.02,27.54,47.13,24.21,1726.00,1570.00,1722.00,24.18,31.17,23.18,12.69,25.77,11.22,3.56,6.61,3.2,2.54,3.7,2.24,1.51,1.9,1.41,4.05,6.14,3.6,7.52,10.53,6.74
6/30/2020,KY,27.92,61.8,26.38,35.31,69.14,33.77,1340.00,1074.00,1355.00,26.02,39.84,25.51,15.5,26.58,15.05,4.97,13.94,4.72,4.41,9.56,4.18,2.08,5.56,2.04,5.17,7.51,4.94,5.71,1.1,5.51
6/30/2020,LA,33.18,45.95,27.7,41.88,55.84,36.06,1915.00,1899.00,1946.00,29.71,34.74,28.09,15.34,18.88,12.99,5.88,8.74,5.07,6.55,10.08,5.1,2.96,4.75,2.44,6.64,9.47,5.4,17.54,20.67,14.67
6/30/2020,MA,15.44,30.8,12.37,18.82,35.05,15.7,1584.00,1500.00,1646.00,21.63,30.04,20.49,7.78,13.38,6.58,4.01,7.64,3.36,2.59,6.13,2.08,1.61,3.02,1.54,1.52,3.77,1.14,9.63,8.72,10.74
6/30/2020,MD,23.19,32.03,17.15,28.29,38.01,21.73,1588.00,1713.00,1450.00,27.02,33.14,23.88,11.69,14.48,9.07,5.3,7.68,4,4.07,5.74,2.92,2.12,3.45,1.6,3.53,4.97,2.63,6.32,7.05,5.29
6/30/2020,ME,19.79,n/a**,19.75,27.95,n/a**,27.9,1711.00,n/a**,1718.00,24.8,n/a**,24.8,9.49,n/a**,9.42,3.96,n/a**,3.93,1.98,n/a**,2.01,2.03,n/a**,2.02,3.05,n/a**,3.07,5.17,n/a**,5.21
6/30/2020,MI,22.64,50.58,18.6,29.35,59.59,24.97,1517.00,1799.00,1422.00,24.25,37.55,23.12,13.73,28.92,11.13,4.13,10.73,3.52,3.78,12.49,2.94,1.31,3.12,1.21,4.09,9.19,3.33,7.11,7.28,6.81
6/30/2020,MN,12.61,29.45,11.57,14.68,33.93,13.47,1739.00,1636.00,1764.00,21.3,29.38,20.89,8.02,18.91,7.31,2.92,5.97,2.78,2.03,5.44,1.85,1.24,2.15,1.21,2.06,3.55,1.95,5.58,8.08,5.25
6/30/2020,MO,25.35,53.54,21.96,32.48,62.57,28.8,1977.00,2202.00,1932.00,25.07,35.43,24.15,12.95,22.56,11.65,4.35,9.94,3.88,4.47,10.62,3.85,1.73,4.9,1.56,6.16,12.33,5.39,9.8,12.26,9.09
6/30/2020,MS,33.66,46.53,27.69,38.98,51.5,32.84,1792.00,1837.00,1763.00,31.81,36.58,30.42,16.64,21.51,13.76,7.68,11.55,6.43,7.3,10.64,5.53,3.38,5.05,2.67,7.47,9.31,6.54,14.28,15.85,12.98
6/30/2020,MT,18.02,47.99,16.81,22.31,53.7,21.11,1742.00,1936.00,1763.00,24.28,37.22,23.99,11.52,29.82,10.9,3.04,8.03,3,2.92,16.67,2.46,1.11,n/a*,1.03,2.54,4.86,2.39,5.42,n/a*,4.53
6/30/2020,NC,26.36,37.08,22.26,35.26,47.45,30.62,1674.00,1723.00,1633.00,27.06,32.18,25.27,12.24,15.5,10.14,5.45,8.69,4.65,4.5,6.87,3.66,1.91,3.07,1.62,5.3,7.1,4.51,5.43,5.68,5.68
6/30/2020,ND,15.11,37.95,14.36,17.28,41.91,16.46,2211.00,1813.00,2254.00,24.33,38.02,24.11,8.46,n/a*,8.44,3.18,7.69,3.1,2.08,9.8,1.89,1.4,n/a*,1.42,4.53,5.28,4.45,10.71,n/a*,10.82
6/30/2020,NE,16.56,34.87,14.46,19.72,40.48,17.32,2020.00,1993.00,2130.00,23,29.56,22.38,7.76,17.5,7.18,3.36,8.49,3.12,2.33,5.17,2.02,1.08,2.08,1.07,3.39,5.81,3.14,6.47,2.41,6.96
6/30/2020,NH,14.98,n/a**,14.97,19.7,n/a**,19.65,1717.00,n/a**,1717.00,23.1,n/a**,23.12,8.47,n/a**,8.41,3.82,n/a**,3.79,2.34,n/a**,2.31,1.77,n/a**,1.76,2.23,n/a**,2.22,4.72,n/a**,4.78
6/30/2020,NJ,19.58,31.54,13.29,25.18,37.79,18.57,1348.00,1238.00,1458.00,23.64,28.76,21.49,9.95,14.62,7.33,4.58,7.33,3.47,3.05,5.49,2.07,2.4,3.31,2.15,2.29,3.19,1.73,8.81,9.18,8.26
6/30/2020,NM,27.26,32.43,16.64,35.25,40.96,23.03,1774.00,1752.00,1798.00,27.31,29.63,21.48,15.78,18.2,12.14,5.05,5.79,3.74,5.93,7.72,2.92,2.19,2.61,0.69,8.17,10.11,4.11,10,10.54,12
